"1","天安门在北京。（       ）"
"2","老虎喜欢吃青草。（        ）"
"3","蚂蚁比大象小很多。（        ）"
"4","汽车比火车长很多。（       ）"
"5","猫是捉老鼠的能手。（        ）"
"6","骑自行车比坐飞机快。（        ）"
"7","太阳给了我们光和热。（        ）"
"8","海水是可以直接喝的。（        ）"
"9","月亮上也住着许多人。（        ）"
"10","多做运动对身体有好处。（        ）"
"11","木耳是一种动物的耳朵。（        ）"
"12","蜜蜂喜欢在花丛中采蜜。（        ）"
"13","北京冬天从来没下过雪。（        ）"
"14","手表可以告诉我们时间。（        ）"
"15","小孩子一出生就会走路。（        ）"
"16","乌龟长着一对长长的耳朵。（        ）"
"17","人生病的时候应该好好休息。（        ）"
"18","世界上所有的花都是红色的。（        ）"
"19","吃桔子和香蕉都应该先剥皮。（        ）"
"20","西瓜的皮是最好吃的部分。（        ）"
"21","小朋友吃饭的时候不应该挑食。（       ）"
"22","每天早上做早操对身体有好处。（       ）"
"23","猫一见了老鼠，就吓得赶快跑。（       ）"
"24","夏天的时候，树上会有很多知了。（       ）"
"25","水烧开了以后，会有热气冒出来。（        ）"
"26","猫比老虎大很多，所以老虎怕猫。（       ）"
"27","蚊子是益虫，我们应该保护它。（        ）"
"28","小鱼离开水，过不了多久就会死掉。（        ）"
"29","一年有四个季节：春、夏、秋、冬。（        ）"
"30","地球是一种玩具，小朋友都喜欢。（        ）"
"31","吃水果前，先要用水把水果洗干净。（        ）"
"32","学校是小朋友们吃饭、休息的地方。（        ）"
"33","水没有颜色，也没有味道，是透明的。（        ）"
"34","我们喝的牛奶是从公羊身上挤出来的。（       ）"
"35","小朋友每天喝牛奶，对身体成长有好处。（       ）"
"36","一只青蛙四条腿，两只青蛙五条腿。（       ）"
"37","兔子的尾巴长长的，跟猴子的一样。（        ）"
"38","大熊猫是国家重点保护动物，喜欢吃竹子。（       ）"
"39","有了电话以后，人们的生活就方便多了。（       ）"
"40","老鼠喜欢在白天到大街上晒太阳。（       ）"
"41","动物是人类的好朋友，我们应该爱护动物。（        ）"
"42","青蛙能捉很多害虫，是农民伯伯的好帮手。（       ）"
"43","老鼠和猫是好朋友，它们经常互相帮助。（       ）"
"44","天气变冷的时候，我们应该多穿一些衣服。（       ）"
"45","天气晴朗的时候，天空的颜色是蓝色的。（       ）"
"46","大海很大很大，里面生活着各种各样的鱼。（      ）"
"47","农民伯伯种粮食很辛苦，我们应该节约粮食。（       ）"
"48","白天，我们也能看到天上的星星。（      ）"
"49","天上的白云一朵一朵的，像一堆一堆的棉花。（       ）"
"50","啄木鸟专门吃大树里的虫子，是树木的医生。（       ）"
"51","在动物园里，我们可以看到很多可爱的动物。（      ）"
"52","汽车也能像船一样，在大海里漂来漂去。（       ）"
"53","有些外国人的头发是黄色的，眼睛是蓝色的。（       ）"
"54","到了上下班的时间，街上有很多车辆和行人。（       ）"
"55","太阳每天从西边升起来，从东方落下去。（       ）"
"56","看书的时候，我们应该多动脑，多问几个为什么。（      ）"
"57","人要喝水，小猫小狗要喝水，花花草草也要喝水。（      ）"
"58","如果没有电，我们的生活会跟现在有很大的不同。（      ）"
"59","小朋友要尊敬老师，早上看见老师要说“老师早！”（      ）"
"60","小鸡是从石头里长出来的，所以它们喜欢吃小石子。（      ）"
"61","如果你不小心把别人的东西碰坏了，要说“对不起”。（      ）"
"62","我们应该爱护花草树木，因为它们使我们的世界更美丽。（   ）"
"63","影子就像一个好朋友，我们走到哪里，影子就跟到哪里。（     ）"
"64","家里养的鸡也是一种鸟，也能像大雁那样在空中飞行。（     ）"
"65","月亮有时候像一个明亮的大圆盘，有时候又像弯弯的小船。（     ）"
"66","在课间休息时，应该把下节课需要的课本和练习本准备好。（     ）"
"67","爸爸妈妈工作了一天很辛苦，我们放学后应该帮忙做一点事情。（     ）"
"68","停电了，没有灯光看书，小明只好看了一晚上的电视。（ ）"
"69","小白兔喜欢吃胡萝卜，小山羊喜欢吃青草，小鸡喜欢吃虫子。（     ）"
"70","桃子和西瓜都是好吃的水果，黄瓜、茄子和西红柿都是蔬菜。（     ）"
"71","小朋友看电视时间太长，容易得近视眼，所以要让眼睛休息一下。（     ）"
"72","躺在床上看书，或者在光线很暗的地方看书，都不是好习惯。（     ）"
"73","用鸡蛋碰石头，鸡蛋不会破，因为鸡蛋和石头一样硬。（   ）"
"74","春天来了，种子开始发芽了，公园里开满了五颜六色的花，好看极了！（     ）"
"75","钓鱼的时候，小猫一会儿捉蝴蝶，一会儿追蜻蜓，三心二意，所以钓不到鱼。（     ）"
"76","春天来了，小草发芽了，树长出新的叶子，花也开放了，春天真是美丽的季节！（     ）"
"77","秋天，天气变凉了，树叶也变黄了，一片片落下来，像一只只美丽的蝴蝶在跳舞。（     ）"
"78","过马路的时候，一定要看红绿灯。如果是绿灯，就停下来等一下，如果是红灯就可以直接走了。（     ）"
"79","太阳看起来很小，只有盘子那么大，其实，太阳很大很大，因为离我们太远了，所以我们觉得太阳小。（     ）"
"80","农民伯伯把花生种子种到田里，到了秋天，长出很多花生；小猫把小鱼种到田里，到了秋天，长出很多小鱼。（     ）"
"81","许多植物到了冬天都会枯萎，为了第二年能继续生长，它们留下了种子。等到了春天，种子找到适合自己生存的条件，就生根发芽，长成一棵新的植物了。（     ）"
"82","邱少云像千斤巨石一般，趴在火堆里一动也不动。烈火在他身上烧了半个多钟头才渐渐熄灭。这位伟大的战士，直到最后一息，也没挪动一寸地方，没发出一声呻吟。（     ）"
"83","一大袋豌豆很快剥光了。儿子极认真地拿来了碗，先将他剥的豆倒进去，正好满一碗，然后又用同样的碗来量我剥的豆，也是一碗，只是凸出来了，像隆起的土丘。由此看来，他剥的豆比我多。（     ）"
"84","小乌鸦口渴了，到处找水喝。它看见一个瓶子里有一些水，可是瓶口太小，小乌鸦够不着。它想啊想，想了一个好办法。它找来一些小石子，投进瓶子里，水面就升高了。于是，小乌鸦就喝着水了。这真是一只聪明的小乌鸦。（     ）"
"85","游泳最好是结伴而行。多一个人多一份照顾，比单独行动安全得多。入水前应先冲一些水，让体表适应水温。要遵守水上乐园或泳场的规则。在人多的池中尽量不要潜泳,但青少年可以顽皮一点，可以在水中追逐打闹，互相骑背，不会出什么问题。（    ）"
"86","在所有交通工具中，汽车的事故率比较高，伤亡的人数也较多。为避免意外，乘坐汽车时应注意：节假日当天及后一天乘汽车要格外小心。因为此时人们都比较兴奋，容易发生意外。乘坐大客车万一发生事故，千万要冷静，否则很容易造成伤亡。（     ）"
"87","骑自行车到郊外游玩前一定要事先设计行车路线，做到心中有数，但谁都不可能对全国公路情况了如指掌，这时你要借助公路交通图册。交通图册注意选择最新资料，里程最好标注到乡，城市交通示意图也要尽量详细，如果能标出每个城市的基本行车规定就更加理想了。（     ）"
"88","我决定自己去卖茶叶。我家的茶叶是十元一斤，为了避免找零钱的麻烦，我一个袋子里装了一斤。有的人连看都不看我的茶叶，但有几个人还是买了一斤或者半斤的。其中有一个人一下子买了五袋，一共五斤，我算了一下，这个人应该付我七十元钱。（     ）"
"89","夏日的夜晚，蚊子常常令人难以入睡，人们常用蚊香驱蚊。蚊香虽小，但使用不当也容易引起火灾，所以入睡前一定要检查。蚊香要放在支架上。支架不要放在纸箱、桌面或木制地板上。如果放在金属盘、瓷盘及水泥地、砖地上，就安全多了。（    ）"
"90","太阳下山时，天空常常会呈现桔红色。夕阳余辉是怎么来的呢？这是因为阳光在傍晚穿过大气层时，大气层中的小粒子会阻挡其它颜色，只会让桔红色和红色的光线通过，所以太阳看起来就变成桔红色的，连云朵也被映成了桔红色。（    ）"
"91","有一种草，谁要是轻轻碰一下它的叶子，它就会马上把叶子合拢，甚至连叶柄都耷拉下来，很像人们害羞的样子，所以给它起名叫“含羞草”。“含羞草”是一种豆科草本植物，它的茎秆非常细，上面长满了细毛。到了秋天，会开出很多淡红色的小花，花谢以后，就结出很多果实。（     ）"
"92","登山是一项非常消耗体力的运动，所以提前一定要做充分的准备。即使是爬不太高的山，也一定不能轻视，要有相应的准备，尤其是要选择适合登山的鞋子。例如，轻便的运动鞋、旅游鞋和胶底布。皮鞋、高跟鞋更是最佳的选择。穿皮鞋、高跟鞋即使走高低不平的路，也不会觉得累，脚上也不会起泡。（     ）"
"93","植物世界无奇不有，植物也有汗流浃背的时候呢！你不妨在夏天闷热潮湿的早晨，去野外走走。你会看到植物叶片上的尖端或边缘，挂着一颗颗亮晶晶的小水珠，小水珠慢慢变大，变成了大水珠，随后会一滴一滴地落下来，这就是植物体内冒出来的汗水。（     ）"
"94","鸟类总是很饿，因为它们消耗太多体力，所以要不停地找东西吃。有时候，一只小鸟一天吃下的东西，和它自己的体重一样多。所以，如果你是一只小鸟，体重四十公斤，那么从早上起床到晚上睡觉之间，你得吃下八十公斤的食物。另外，小鸟还需要喝水，尤其是在夏天的时候。它也需要用水来洗澡，还需要用水来清洗羽毛。（     ）"
"95","向日葵有一个又大又好看的花盘。这个大花盘从早到晚总是向着太阳转动。原来，在向日葵成熟之前，靠近花盘的那一段茎有一个特点：背着阳光一侧聚集着许多能够促进植物生长的物质，叫做生长激素。在这种激素的刺激下，背光一侧长得比较快，而向着阳光一侧生长激素少，生长得慢。这样，向日葵的茎就向着有太阳的一侧弯曲，花盘便朝向太阳了。（      ）"
"96","玩具并非是玩具店里变出来的，它们是用地球上的某些材料做成的。如果玩具摔坏了，你一定会想再买个新的，这样你不但制造了一大堆垃圾，同时也浪费了地球上宝贵的资源。所以，当你以后再去玩具店，看到自己喜欢的玩具时，就要考虑一下它是否结实耐用，如果是用廉价的容易损坏的塑料做成的，我们就不要轻易买了。（    ）"
"97","冰雹，俗称雹子，夏季或春夏之交最为常见。它是一些小如绿豆、黄豆，大似栗子、鸡蛋的冰粒。冰雹在空中形成的经过是十分有趣的。冰雹开始的时候是雨，遇冷慢慢冻结成冰球，落下来就成了冰雹。冰雹是白色的，像棉花糖一样，又重又硬，即使像鸡蛋那么大的雹子，从天空中落下来砸在人身上也一点儿都不疼，就像一片雪花落在人身上一样毫无知觉。（     ）"
"98","蜜蜂对人类来说是必要的昆虫。它们在花朵间飞来飞去，收集花粉，酿制花蜜。为了酿制一汤匙的花蜜，它们要在花朵之间往返飞行六万次以上呢！不过，它们同时也把花粉传播到其它植物上，使植物受粉，这样才能长出更多的新植物。因为人类不能缺少植物，所以蜜蜂真是帮了人类很大的忙呢。（     ）"
"99","北风和太阳争论谁的威力大。它们商定，谁能剥去行人的衣服，就算谁胜利。北风开始猛烈地刮，行人把衣服裹紧，北风就刮得更猛。后来，行人冷得厉害，又加上了更多的衣服。北风终于刮累了，就让位给太阳。太阳先温和地晒，行人脱掉了添加的衣服；太阳越晒越猛，行人热得难受，就把衣服脱光，跳到河里洗澡去了。最后，北风赢了这场比赛。（     ）"
"100","人类每天都需要睡眠。良好的睡眠可以帮助人体恢复体力，储存能量。研究发现，如果睡眠质量良好的话，成年人每天只需要7到8个小时的睡眠时间。睡眠是人类所特有的高级行为。地球上的生物，除了人类，其他的动物、植物根本就不需要睡觉。不论是我们常见的猫狗，还是狮子大象，这些动物从出生到死亡，只需要通过吃喝补充体力，从来不需要睡觉。（      ）"